"","state","year","rate"
"198","New York",1976,2.3
"199","North       Carolina",1976,2
"200","North       Dakota",1976,2.3
"201","Ohio",1976,1.6
"202","Oklahoma",1976,1.8
"203","Oregon",1976,2.3
"204","Pennsylvania",1976,2.2
"205","Rhode       Island",1976,2.3
"206","South       Carolina",1976,2.3
"207","South       Dakota",1976,2
"208","Tennessee",1976,2.3
"209","Texas",1976,1.4
"210","Utah",1976,1.7
"211","Vermont",1976,2.3
"212","Virginia",1976,2
"213","Washington",1976,2.3
"214","West       Virginia",1976,2
"215","Wisconsin",1976,2.1
"216","Wyoming",1976,1.6
"217","District       of Columbia",1976,2.75
"218","Guam",1976,2.3
"219","Puerto       Rico",1976,2.5
"220","U.S.       Virgin Islands",1976,2.3
"221","Federal (FLSA)",1979,2.9
"222","Alabama",1979,2.9
"223","Alaska",1979,3.4
"224","Arizona",1979,2.9
"225","Arkansas",1979,2.3
"226","California",1979,2.9
"227","Colorado",1979,1.9
"228","Connecticut",1979,2.91
"229","Delaware",1979,2
"230","Florida",1979,2.9
"231","Georgia",1979,1.23
"232","Hawaii",1979,2.65
"233","Idaho",1979,2.3
"234","Illinois",1979,2.3
"235","Indiana",1979,2
"236","Iowa",1979,2.9
"237","Kansas",1979,1.6
"238","Kentucky",1979,2
"239","Louisiana",1979,2.9
"240","Maine",1979,2.9
"241","Maryland",1979,2.9
"242","Massachusetts",1979,2.9
"243","Michigan",1979,2.9
"244","Minnesota",1979,2.3
"245","Mississippi",1979,2.9
"246","Missouri",1979,2.9
"247","Montana",1979,2
"248","Nebraska",1979,1.6
"249","Nevada",1979,2.75
"250","New       Hampshire",1979,2.9
"251","New       Jersey",1979,2.5
"252","New       Mexico",1979,2.3
"253","New York",1979,2.9
"254","North       Carolina",1979,2.5
"255","North       Dakota",1979,2.3
"256","Ohio",1979,2.3
"257","Oklahoma",1979,2
"258","Oregon",1979,2.3
"259","Pennsylvania",1979,2.9
"260","Rhode       Island",1979,2.3
"261","South       Carolina",1979,2.9
"262","South       Dakota",1979,2.3
"263","Tennessee",1979,2.9
"264","Texas",1979,1.4
"265","Utah",1979,2.45
"266","Vermont",1979,2.9
"267","Virginia",1979,2.35
"268","Washington",1979,2.3
"269","West       Virginia",1979,2.2
"270","Wisconsin",1979,2.8
"271","Wyoming",1979,1.6
"272","District       of Columbia",1979,3
"273","Guam",1979,2.9
"274","Puerto       Rico",1979,2.5
"275","U.S.       Virgin Islands",1979,2.9
"276","Federal (FLSA)",1980,3.1
"277","Alabama",1980,3.1
"278","Alaska",1980,3.6
"279","Arizona",1980,3.1
"280","Arkansas",1980,2.55
"281","California",1980,2.9
"282","Colorado",1980,1.9
"283","Connecticut",1980,3.12
"284","Delaware",1980,2
"285","Florida",1980,3.1
"286","Georgia",1980,1.25
"287","Hawaii",1980,2.9
"288","Idaho",1980,2.3
"289","Illinois",1980,2.3
"290","Indiana",1980,2
"291","Iowa",1980,3.1
"292","Kansas",1980,1.6
"293","Kentucky",1980,2.15
"294","Louisiana",1980,3.1
"295","Maine",1980,3.1
"296","Maryland",1980,3.1
"297","Massachusetts",1980,3.1
"298","Michigan",1980,3.1
"299","Minnesota",1980,2.9
"300","Mississippi",1980,3.1
"301","Missouri",1980,3.1
"302","Montana",1980,2
"303","Nebraska",1980,1.6
"304","Nevada",1980,2.75
"305","New       Hampshire",1980,3.1
"306","New       Jersey",1980,3.1
"307","New       Mexico",1980,2.65
"308","New York",1980,3.1
"309","North       Carolina",1980,2.75
"310","North       Dakota",1980,3.1
"311","Ohio",1980,2.3
"312","Oklahoma",1980,2
"313","Oregon",1980,2.9
"314","Pennsylvania",1980,3.1
"315","Rhode       Island",1980,2.65
"316","South       Carolina",1980,3.1
"317","South       Dakota",1980,2.3
"318","Tennessee",1980,3.1
"319","Texas",1980,1.4
"320","Utah",1980,2.6
"321","Vermont",1980,3.1
"322","Virginia",1980,2.35
"323","Washington",1980,2.3
"324","West       Virginia",1980,2.2
"325","Wisconsin",1980,3
"326","Wyoming",1980,1.6
"327","District       of Columbia",1980,3.5
"328","Guam",1980,3.1
"329","Puerto       Rico",1980,2.5
"330","U.S.       Virgin Islands",1980,3.1
"331","Federal (FLSA)",1981,3.35
"332","Alabama",1981,3.35
"333","Alaska",1981,3.85
"334","Arizona",1981,3.35
"335","Arkansas",1981,2.7
"336","California",1981,3.35
"337","Colorado",1981,1.9
"338","Connecticut",1981,3.37
"339","Delaware",1981,2
"340","Florida",1981,3.35
"341","Georgia",1981,1.25
"342","Hawaii",1981,3.1
"343","Idaho",1981,2.3
"344","Illinois",1981,2.3
"345","Indiana",1981,2
"346","Iowa",1981,3.35
"347","Kansas",1981,1.6
"348","Kentucky",1981,2.15
"349","Louisiana",1981,3.35
"350","Maine",1981,3.35
"351","Maryland",1981,3.35
"352","Massachusetts",1981,3.35
"353","Michigan",1981,3.35
"354","Minnesota",1981,3.1
"355","Mississippi",1981,3.35
"356","Missouri",1981,3.35
"357","Montana",1981,2
"358","Nebraska",1981,1.6
"359","Nevada",1981,2.75
"360","New       Hampshire",1981,3.35
"361","New       Jersey",1981,3.35
"362","New       Mexico",1981,2.9
"363","New York",1981,3.35
"364","North       Carolina",1981,2.9
"365","North       Dakota",1981,3.1
"366","Ohio",1981,2.3
"367","Oklahoma",1981,3.1
"368","Oregon",1981,3.1
"369","Pennsylvania",1981,3.35
"370","Rhode       Island",1981,2.9
"371","South       Carolina",1981,3.35
"372","South       Dakota",1981,2.3
"373","Tennessee",1981,3.35
"374","Texas",1981,1.4
"375","Utah",1981,2.75
"376","Vermont",1981,3.35
"377","Virginia",1981,2.65
"378","Washington",1981,2.3
"379","West       Virginia",1981,2.75
"380","Wisconsin",1981,3.25
"381","Wyoming",1981,1.6
"382","District       of Columbia",1981,3.75
"383","Guam",1981,3.35
"384","Puerto       Rico",1981,3.1
"385","U.S.       Virgin Islands",1981,3.35
"386","Federal (FLSA)",1988,3.35
"387","Alabama",1988,3.35
"388","Alaska",1988,3.85
"389","Arizona",1988,3.35
"390","Arkansas",1988,3.25
"391","California",1988,3.35
"392","Colorado",1988,3
"393","Connecticut",1988,3.75
"394","Delaware",1988,3.35
"395","Florida",1988,3.35
"396","Georgia",1988,3.25
"397","Hawaii",1988,3.85
"398","Idaho",1988,2.3
"399","Illinois",1988,2.3
"400","Indiana",1988,2
"401","Iowa",1988,3.35
"402","Kansas",1988,1.6
"403","Kentucky",1988,3.35
"404","Louisiana",1988,3.35
"405","Maine",1988,3.65
"406","Maryland",1988,3.35
"407","Massachusetts",1988,3.65
"408","Michigan",1988,3.35
"409","Minnesota",1988,3.5
"410","Mississippi",1988,3.35
"411","Missouri",1988,3.35
"412","Montana",1988,3.35
"413","Nebraska",1988,3.35
"414","Nevada",1988,3.35
"415","New       Hampshire",1988,3.55
"416","New       Jersey",1988,3.35
"417","New       Mexico",1988,3.35
"418","New York",1988,3.35
"419","North       Carolina",1988,3.35
"420","North       Dakota",1988,3.1
"421","Ohio",1988,2.3
"422","Oklahoma",1988,3.35
"423","Oregon",1988,3.35
"424","Pennsylvania",1988,3.35
"425","Rhode       Island",1988,3.65
"426","South       Carolina",1988,3.35
"427","South       Dakota",1988,2.8
"428","Tennessee",1988,3.35
"429","Texas",1988,3.35
"430","Utah",1988,2.75
"431","Vermont",1988,3.55
"432","Virginia",1988,2.65
"433","Washington",1988,2.3
"434","West       Virginia",1988,3.35
"435","Wisconsin",1988,3.35
"436","Wyoming",1988,1.6
"437","District       of Columbia",1988,4.85
"438","Guam",1988,3.35
"439","Puerto       Rico",1988,3.35
"440","U.S.       Virgin Islands",1988,3.35
"441","Federal (FLSA)",1991,3.8
"442","Alabama",1991,3.8
"443","Alaska",1991,4.3
"444","Arizona",1991,3.8
"445","Arkansas",1991,3.35
"446","California",1991,4.25
"447","Colorado",1991,3
"448","Connecticut",1991,4.25
"449","Delaware",1991,3.8
"450","Florida",1991,3.8
"451","Georgia",1991,3.25
"452","Hawaii",1991,3.85
"453","Idaho",1991,3.8
"454","Illinois",1991,3.8
"455","Indiana",1991,3.35
"456","Iowa",1991,4.25
"457","Kansas",1991,2.65
"458","Kentucky",1991,3.8
"459","Louisiana",1991,3.8
"460","Maine",1991,3.85
"461","Maryland",1991,3.8
"462","Massachusetts",1991,3.75
"463","Michigan",1991,3.35
"464","Minnesota",1991,4.25
"465","Mississippi",1991,3.8
"466","Missouri",1991,3.8
"467","Montana",1991,3.8
"468","Nebraska",1991,3.35
"469","Nevada",1991,3.8
"470","New       Hampshire",1991,3.85
"471","New       Jersey",1991,3.8
"472","New       Mexico",1991,3.35
"473","New York",1991,3.8
"474","North       Carolina",1991,3.35
"475","North       Dakota",1991,3.4
"476","Ohio",1991,3.8
"477","Oklahoma",1991,3.8
"478","Oregon",1991,4.75
"479","Pennsylvania",1991,3.8
"480","Rhode       Island",1991,4.25
"481","South       Carolina",1991,3.8
"482","South       Dakota",1991,3.8
"483","Tennessee",1991,3.8
"484","Texas",1991,3.35
"485","Utah",1991,3.8
"486","Vermont",1991,3.85
"487","Virginia",1991,2.65
"488","Washington",1991,4.25
"489","West       Virginia",1991,3.35
"490","Wisconsin",1991,3.8
"491","Wyoming",1991,1.6
"492","District       of Columbia",1991,4.85
"493","Guam",1991,3.8
"494","Puerto       Rico",1991,4.25
"495","U.S.       Virgin Islands",1991,4.65
"496","Federal (FLSA)",1992,4.25
"497","Alabama",1992,4.25
"498","Alaska",1992,4.75
"499","Arizona",1992,4.25
"500","Arkansas",1992,3.65
"501","California",1992,4.25
"502","Colorado",1992,3
"503","Connecticut",1992,4.27
"504","Delaware",1992,4.25
"505","Florida",1992,4.25
"506","Georgia",1992,3.25
"507","Hawaii",1992,3.85
"508","Idaho",1992,4.25
"509","Illinois",1992,4.25
"510","Indiana",1992,3.35
"511","Iowa",1992,4.65
"512","Kansas",1992,2.65
"513","Kentucky",1992,4.25
"514","Louisiana",1992,4.25
"515","Maine",1992,4.25
"516","Maryland",1992,4.25
"517","Massachusetts",1992,4.25
"518","Michigan",1992,3.35
"519","Minnesota",1992,4.25
"520","Mississippi",1992,4.25
"521","Missouri",1992,4.25
"522","Montana",1992,4.25
"523","Nebraska",1992,4.25
"524","Nevada",1992,4.25
"525","New       Hampshire",1992,4.25
"526","New       Jersey",1992,4.25
"527","New       Mexico",1992,3.35
"528","New York",1992,4.25
"529","North       Carolina",1992,3.8
"530","North       Dakota",1992,4.25
"531","Ohio",1992,4.25
"532","Oklahoma",1992,4.25
"533","Oregon",1992,4.75
"534","Pennsylvania",1992,4.25
"535","Rhode       Island",1992,4.45
"536","South       Carolina",1992,4.25
"537","South       Dakota",1992,4.25
"538","Tennessee",1992,4.25
"539","Texas",1992,3.35
"540","Utah",1992,4.25
"541","Vermont",1992,4.25
"542","Virginia",1992,3.65
"543","Washington",1992,4.25
"544","West       Virginia",1992,3.8
"545","Wisconsin",1992,3.8
"546","Wyoming",1992,1.6
"547","District       of Columbia",1992,5.45
"548","Guam",1992,4.25
"549","Puerto       Rico",1992,4.25
"550","U.S.       Virgin Islands",1992,4.65
"551","Federal (FLSA)",1994,4.25
"552","Alabama",1994,4.25
"553","Alaska",1994,4.75
"554","Arizona",1994,4.25
"555","Arkansas",1994,4.25
"556","California",1994,4.25
"557","Colorado",1994,3
"558","Connecticut",1994,4.27
"559","Delaware",1994,4.25
"560","Florida",1994,4.25
"561","Georgia",1994,3.25
"562","Hawaii",1994,5.25
"563","Idaho",1994,4.25
"564","Illinois",1994,4.25
"565","Indiana",1994,3.35
"566","Iowa",1994,4.65
"567","Kansas",1994,2.65
"568","Kentucky",1994,4.25
"569","Louisiana",1994,4.25
"570","Maine",1994,4.25
"571","Maryland",1994,4.25
"572","Massachusetts",1994,4.25
"573","Michigan",1994,3.35
"574","Minnesota",1994,4.25
"575","Mississippi",1994,4.25
"576","Missouri",1994,4.25
"577","Montana",1994,4.25
"578","Nebraska",1994,4.25
"579","Nevada",1994,4.25
"580","New       Hampshire",1994,4.25
"581","New       Jersey",1994,5.05
"582","New       Mexico",1994,4.25
"583","New York",1994,4.25
"584","North       Carolina",1994,4.25
"585","North       Dakota",1994,4.25
"586","Ohio",1994,4.25
"587","Oklahoma",1994,4.25
"588","Oregon",1994,4.75
"589","Pennsylvania",1994,4.25
"590","Rhode       Island",1994,4.45
"591","South       Carolina",1994,4.25
"592","South       Dakota",1994,4.25
"593","Tennessee",1994,4.25
"594","Texas",1994,3.35
"595","Utah",1994,4.25
"596","Vermont",1994,4.25
"597","Virginia",1994,4.25
"598","Washington",1994,4.25
"599","West       Virginia",1994,4.25
"600","Wisconsin",1994,4.25
"601","Wyoming",1994,1.6
"602","District       of Columbia",1994,4.25
"603","Guam",1994,4.25
"604","Puerto       Rico",1994,4.25
"605","U.S.       Virgin Islands",1994,4.65
"606","Federal (FLSA)",1996,4.25
"607","Alabama",1996,4.25
"608","Alaska",1996,4.75
"609","Arizona",1996,4.25
"610","Arkansas",1996,4.25
"611","California",1996,4.25
"612","Colorado",1996,3
"613","Connecticut",1996,4.27
"614","Delaware",1996,4.65
"615","Florida",1996,4.25
"616","Georgia",1996,3.25
"617","Hawaii",1996,5.25
"618","Idaho",1996,4.25
"619","Illinois",1996,4.25
"620","Indiana",1996,3.35
"621","Iowa",1996,4.65
"622","Kansas",1996,2.65
"623","Kentucky",1996,4.25
"624","Louisiana",1996,4.25
"625","Maine",1996,4.25
"626","Maryland",1996,4.25
"627","Massachusetts",1996,4.75
"628","Michigan",1996,3.35
"629","Minnesota",1996,4.25
"630","Mississippi",1996,4.25
"631","Missouri",1996,4.25
"632","Montana",1996,4.25
"633","Nebraska",1996,4.25
"634","Nevada",1996,4.25
"635","New       Hampshire",1996,4.25
"636","New       Jersey",1996,5.05
"637","New       Mexico",1996,4.25
"638","New York",1996,4.25
"639","North       Carolina",1996,4.25
"640","North       Dakota",1996,4.25
"641","Ohio",1996,4.25
"642","Oklahoma",1996,4.25
"643","Oregon",1996,4.75
"644","Pennsylvania",1996,4.25
"645","Rhode       Island",1996,4.45
"646","South       Carolina",1996,4.25
"647","South       Dakota",1996,4.25
"648","Tennessee",1996,4.25
"649","Texas",1996,3.35
"650","Utah",1996,4.25
"651","Vermont",1996,4.75
"652","Virginia",1996,4.25
"653","Washington",1996,4.9
"654","West       Virginia",1996,4.25
"655","Wisconsin",1996,4.25
"656","Wyoming",1996,1.6
"657","District       of Columbia",1996,5.25
"658","Guam",1996,4.25
"659","Puerto       Rico",1996,4.75
"660","U.S.       Virgin Islands",1996,4.65
"661","Federal (FLSA)",1997,4.75
"662","Alabama",1997,4.75
"663","Alaska",1997,5.25
"664","Arizona",1997,4.75
"665","Arkansas",1997,4.25
"666","California",1997,4.75
"667","Colorado",1997,4.75
"668","Connecticut",1997,4.77
"669","Delaware",1997,5
"670","Florida",1997,4.75
"671","Georgia",1997,3.25
"672","Hawaii",1997,5.25
"673","Idaho",1997,4.25
"674","Illinois",1997,4.75
"675","Indiana",1997,3.35
"676","Iowa",1997,4.75
"677","Kansas",1997,2.65
"678","Kentucky",1997,4.25
"679","Louisiana",1997,4.75
"680","Maine",1997,4.75
"681","Maryland",1997,4.75
"682","Massachusetts",1997,5.25
"683","Michigan",1997,3.35
"684","Minnesota",1997,4.25
"685","Mississippi",1997,4.75
"686","Missouri",1997,4.75
"687","Montana",1997,4.75
"688","Nebraska",1997,4.25
"689","Nevada",1997,4.75
"690","New       Hampshire",1997,4.75
"691","New       Jersey",1997,5.05
"692","New       Mexico",1997,4.25
"693","New York",1997,4.25
"694","North       Carolina",1997,4.25
"695","North       Dakota",1997,4.75
"696","Ohio",1997,4.25
"697","Oklahoma",1997,4.75
"698","Oregon",1997,5.5
"699","Pennsylvania",1997,4.75
"700","Rhode       Island",1997,5.15
"701","South       Carolina",1997,4.75
"702","South       Dakota",1997,4.25
"703","Tennessee",1997,4.75
"704","Texas",1997,3.35
"705","Utah",1997,4.75
"706","Vermont",1997,5
"707","Virginia",1997,4.75
"708","Washington",1997,4.9
"709","West       Virginia",1997,4.25
"710","Wisconsin",1997,4.75
"711","Wyoming",1997,1.6
"712","District       of Columbia",1997,5.75
"713","Guam",1997,4.75
"714","Puerto       Rico",1997,4.75
"715","U.S.       Virgin Islands",1997,4.65
"716","Federal (FLSA)",1998,5.15
"717","Alabama",1998,5.15
"718","Alaska",1998,5.65
"719","Arizona",1998,5.15
"720","Arkansas",1998,5.15
"721","California",1998,5.15
"722","Colorado",1998,5.15
"723","Connecticut",1998,5.18
"724","Delaware",1998,5.15
"725","Florida",1998,5.15
"726","Georgia",1998,3.25
"727","Hawaii",1998,5.25
"728","Idaho",1998,5.15
"729","Illinois",1998,5.15
"730","Indiana",1998,3.35
"731","Iowa",1998,5.15
"732","Kansas",1998,2.65
"733","Kentucky",1998,4.25
"734","Louisiana",1998,5.15
"735","Maine",1998,5.15
"736","Maryland",1998,5.15
"737","Massachusetts",1998,5.25
"738","Michigan",1998,5.15
"739","Minnesota",1998,5.15
"740","Mississippi",1998,5.15
"741","Missouri",1998,5.15
"742","Montana",1998,5.15
"743","Nebraska",1998,5.15
"744","Nevada",1998,5.15
"745","New       Hampshire",1998,5.15
"746","New       Jersey",1998,5.05
"747","New       Mexico",1998,4.25
"748","New York",1998,4.25
"749","North       Carolina",1998,5.15
"750","North       Dakota",1998,5.15
"751","Ohio",1998,4.25
"752","Oklahoma",1998,5.15
"753","Oregon",1998,6
"754","Pennsylvania",1998,5.15
"755","Rhode       Island",1998,5.15
"756","South       Carolina",1998,5.15
"757","South       Dakota",1998,5.15
"758","Tennessee",1998,5.15
"759","Texas",1998,3.35
"760","Utah",1998,5.15
"761","Vermont",1998,5.25
"762","Virginia",1998,5.15
"763","Washington",1998,4.9
"764","West       Virginia",1998,4.75
"765","Wisconsin",1998,5.15
"766","Wyoming",1998,1.6
"767","District       of Columbia",1998,6.15
"768","Guam",1998,5.15
"769","Puerto       Rico",1998,5.15
"770","U.S.       Virgin Islands",1998,4.65
"771","Federal (FLSA)",2000,5.15
"772","Alabama",2000,5.15
"773","Alaska",2000,5.65
"774","Arizona",2000,5.15
"775","Arkansas",2000,5.15
"776","California",2000,5.75
"777","Colorado",2000,5.15
"778","Connecticut",2000,6.15
"779","Delaware",2000,5.65
"780","Florida",2000,5.15
"781","Georgia",2000,3.25
"782","Hawaii",2000,5.25
"783","Idaho",2000,5.15
"784","Illinois",2000,5.15
"785","Indiana",2000,5.15
"786","Iowa",2000,5.15
"787","Kansas",2000,2.65
"788","Kentucky",2000,5.15
"789","Louisiana",2000,5.15
"790","Maine",2000,5.15
"791","Maryland",2000,5.15
"792","Massachusetts",2000,6
"793","Michigan",2000,5.15
"794","Minnesota",2000,5.15
"795","Mississippi",2000,5.15
"796","Missouri",2000,5.15
"797","Montana",2000,5.15
"798","Nebraska",2000,5.15
"799","Nevada",2000,5.15
"800","New       Hampshire",2000,5.15
"801","New       Jersey",2000,5.15
"802","New       Mexico",2000,4.25
"803","New York",2000,4.25
"804","North       Carolina",2000,5.15
"805","North       Dakota",2000,5.15
"806","Ohio",2000,4.25
"807","Oklahoma",2000,5.15
"808","Oregon",2000,6.5
"809","Pennsylvania",2000,5.15
"810","Rhode       Island",2000,5.65
"811","South       Carolina",2000,5.15
"812","South       Dakota",2000,5.15
"813","Tennessee",2000,5.15
"814","Texas",2000,3.35
"815","Utah",2000,5.15
"816","Vermont",2000,5.75
"817","Virginia",2000,5.15
"818","Washington",2000,6.5
"819","West       Virginia",2000,5.15
"820","Wisconsin",2000,5.15
"821","Wyoming",2000,1.6
"822","District       of Columbia",2000,6.15
"823","Guam",2000,5.15
"824","Puerto       Rico",2000,5.15
"825","U.S.       Virgin Islands",2000,4.65
"826","Federal (FLSA)",2001,5.15
"827","Alabama",2001,5.15
"828","Alaska",2001,5.65
"829","Arizona",2001,5.15
"830","Arkansas",2001,5.15
"831","California",2001,6.25
"832","Colorado",2001,5.15
"833","Connecticut",2001,6.4
"834","Delaware",2001,6.15
"835","Florida",2001,5.15
"836","Georgia",2001,3.25
"837","Hawaii",2001,5.25
"838","Idaho",2001,5.15
"839","Illinois",2001,5.15
"840","Indiana",2001,5.15
"841","Iowa",2001,5.15
"842","Kansas",2001,2.65
"843","Kentucky",2001,5.15
"844","Louisiana",2001,5.15
"845","Maine",2001,5.15
"846","Maryland",2001,5.15
"847","Massachusetts",2001,6.75
"848","Michigan",2001,5.15
"849","Minnesota",2001,5.15
"850","Mississippi",2001,5.15
"851","Missouri",2001,5.15
"852","Montana",2001,5.15
"853","Nebraska",2001,5.15
"854","Nevada",2001,5.15
"855","New       Hampshire",2001,5.15
"856","New       Jersey",2001,5.15
"857","New       Mexico",2001,4.25
"858","New York",2001,5.15
"859","North       Carolina",2001,5.15
"860","North       Dakota",2001,5.15
"861","Ohio",2001,4.25
"862","Oklahoma",2001,5.15
"863","Oregon",2001,6.5
"864","Pennsylvania",2001,5.15
"865","Rhode       Island",2001,6.15
"866","South       Carolina",2001,5.15
"867","South       Dakota",2001,5.15
"868","Tennessee",2001,5.15
"869","Texas",2001,3.35
"870","Utah",2001,5.15
"871","Vermont",2001,6.25
"872","Virginia",2001,5.15
"873","Washington",2001,6.72
"874","West       Virginia",2001,5.15
"875","Wisconsin",2001,5.15
"876","Wyoming",2001,1.6
"877","District       of Columbia",2001,6.15
"878","Guam",2001,5.15
"879","Puerto       Rico",2001,5.15
"880","U.S.       Virgin Islands",2001,4.65
"881","Federal (FLSA)",2002,5.15
"882","Alabama",2002,5.15
"883","Alaska",2002,5.65
"884","Arizona",2002,5.15
"885","Arkansas",2002,5.15
"886","California",2002,6.75
"887","Colorado",2002,5.15
